pc_time,esp_time,az
1771732448,212030,1.02
1771732448,212080,1.032
1771732448,212130,1.024
1771732448,212180,1.021
1771732448,212230,1.014
1771732448,212280,1.023
1771732448,212330,1.019
1771732448,212380,1.029
1771732448,212430,1.022
1771732448,212480,1.027
1771732448,212530,1.029
1771732448,212580,1.025
1771732448,212630,1.026
1771732448,212680,1.028
1771732448,212730,1.025
1771732448,212780,1.019
1771732449,212830,1.028
1771732449,212880,1.026
1771732449,212930,1.021
1771732449,212980,1.022
1771732449,213030,1.031
1771732449,213080,1.02
1771732449,213130,1.021
1771732449,213180,1.03
1771732449,213230,1.022
1771732449,213280,1.016
1771732449,213330,1.018
1771732449,213380,1.022
1771732449,213430,1.026
1771732449,213480,1.016
1771732449,213530,1.019
1771732449,213580,1.034
1771732449,213630,1.017
1771732449,213680,1.024
1771732449,213730,1.017
1771732449,213780,1.025
1771732449,213830,1.026
1771732450,213880,1.027
1771732450,213930,1.03
1771732450,213980,1.025
1771732450,214030,1.023
1771732450,214080,1.02
1771732450,214130,1.024
1771732450,214180,1.022
1771732450,214230,1.016
1771732450,214280,1.025
1771732450,214330,1.014
1771732450,214380,1.025
1771732450,214430,1.022
1771732450,214480,1.021
1771732450,214530,1.025
1771732450,214580,1.019
1771732450,214630,1.018
1771732450,214680,1.021
1771732450,214730,1.018
1771732450,214780,1.028
1771732450,214830,1.028
1771732451,214880,1.016
1771732451,214930,1.021
1771732451,214980,1.027
1771732451,215030,1.027
1771732451,215080,1.016
1771732451,215130,1.029
1771732451,215180,1.023
1771732451,215230,1.025
1771732451,215280,1.027
1771732451,215330,1.014
1771732451,215380,1.022
1771732451,215430,1.021
1771732451,215480,1.021
1771732452,215530,1.011
1771732452,215580,1.025
1771732452,215630,1.025
1771732452,215680,1.022
1771732452,215730,1.017
1771732452,215780,1.025
1771732452,215830,1.019
1771732452,215880,1.024
1771732452,215930,1.021
1771732452,215980,1.023
1771732452,216030,1.019
1771732452,216080,1.02
1771732452,216130,1.02
1771732452,216180,1.017
1771732452,216230,1.022
1771732452,216280,1.243
1771732452,216330,1.224
1771732452,216380,1.058
1771732452,216430,1.587
1771732452,216480,0.606
1771732452,216530,1.285
1771732452,216580,0.78
1771732452,216630,0.257
1771732452,216680,0.769
1771732452,216730,0.759
1771732452,216780,0.914
1771732453,216830,0.076
1771732453,216880,1.087
1771732453,216930,1.123
1771732453,216980,1.211
1771732453,217030,1.011
1771732453,217080,0.071
1771732453,217130,1.518
1771732453,217180,0.56
1771732453,217230,1.862
1771732453,217280,-0.51
1771732453,217330,-0.019
1771732453,217380,-0.079
1771732453,217430,-0.064
1771732453,217480,2
1771732453,217530,2
1771732453,217580,2
1771732453,217630,-0.251
1771732453,217680,0.062
1771732453,217730,1.105
1771732453,217780,1.769
1771732454,217830,0.788
1771732454,217880,1.574
1771732454,217930,0.732
1771732454,217980,-0.559
1771732454,218030,2
1771732454,218080,2
1771732454,218130,0.832
1771732454,218180,-0.411
1771732454,218230,0.976
1771732454,218280,-0.09
1771732454,218330,1.379
1771732454,218380,0.569
1771732454,218430,0.936
1771732454,218480,0.905
1771732454,218530,1.053
1771732454,218580,1.002
1771732454,218630,1.17
1771732454,218680,0.931
1771732454,218730,0.973
1771732454,218780,1.01
1771732454,218830,1.047
1771732455,218880,1.035
1771732455,218930,1.031
1771732455,218980,1.032
1771732455,219030,1.021
1771732455,219080,1.024
1771732455,219130,1.033
1771732455,219180,1.02
1771732455,219230,1.024
1771732455,219280,1.028
1771732455,219330,1.024
1771732455,219380,1.03
1771732455,219430,1.026
1771732455,219480,1.026
1771732455,219530,1.016
1771732455,219580,1.028
1771732455,219630,1.029
1771732455,219680,1.026
1771732455,219730,1.028
1771732455,219780,1.022
1771732456,219830,1.02
1771732456,219880,1.025
1771732456,219930,1.021
1771732456,219980,1.027
1771732456,220030,1.027
1771732456,220080,1.034
1771732456,220130,1.025
1771732456,220180,1.02
1771732456,220230,1.022
1771732456,220280,1.019
1771732456,220330,1.026
1771732456,220380,1.021
1771732456,220430,1.03
1771732456,220480,1.032
1771732456,220530,1.038
1771732456,220580,1.01
1771732456,220630,1.255
1771732456,220680,1.27
1771732456,220730,1.424
1771732456,220780,1.328
1771732457,220830,0.723
1771732457,220880,1.452
1771732457,220930,0.379
1771732457,220980,0.716
1771732457,221030,2
1771732457,221080,1.646
1771732457,221130,2
1771732457,221180,-0.55
1771732457,221230,0.225
1771732457,221280,1.745
1771732457,221330,1.271
1771732457,221380,0.939
1771732457,221430,1.049
1771732457,221480,0.933
1771732457,221530,1.097
1771732457,221580,1.16
1771732457,221630,1.032
1771732457,221680,1.385
1771732457,221730,0.735
1771732457,221780,1.05
1771732458,221830,0.338
1771732458,221880,1.213
1771732458,221930,1.537
1771732458,221980,0.88
1771732458,222030,0.657
1771732458,222080,2
1771732458,222130,1.458
1771732458,222180,0.635
1771732458,222230,0.577
1771732458,222280,0.859
1771732458,222330,2
1771732458,222380,2
1771732458,222430,1.247
1771732458,222480,-0.066
1771732458,222530,2
1771732458,222580,0.986
1771732458,222630,0.474
1771732458,222680,1.621
1771732458,222730,1.295
1771732458,222780,0.031
1771732459,222830,0.116
1771732459,222880,1.125
1771732459,222930,-0.129
1771732459,222980,0.875
1771732459,223030,2
1771732459,223080,0.31
1771732459,223130,1.903
1771732459,223180,2
1771732459,223230,0.199
1771732459,223280,0.224
1771732459,223330,2
1771732459,223380,1.694
1771732459,223430,0.32
1771732459,223480,1.745
1771732459,223530,0.183
1771732459,223580,2
1771732459,223630,1.856
1771732459,223680,-0.47
1771732459,223730,2
1771732459,223780,1.655
1771732459,223830,0.181
1771732460,223880,0.675
1771732460,223930,0.781
1771732460,223980,1.625
1771732460,224030,0.775
1771732460,224080,0.463
1771732460,224130,1.384
1771732460,224180,0.438
1771732460,224230,0.9
1771732460,224280,1.926
1771732460,224330,1.307
1771732460,224380,0.627
1771732460,224430,1.774
1771732460,224480,1.633
1771732460,224530,2
1771732460,224580,0.891
1771732460,224630,0.823
1771732460,224680,1.258
1771732460,224730,1.078
1771732460,224780,1.043
1771732461,224830,1.021
1771732461,224880,1.003
1771732461,224930,1.013
1771732461,224980,1.023
1771732461,225030,1.032
1771732461,225080,1.018
1771732461,225130,1.022
1771732461,225180,1.026
1771732461,225230,1.02
1771732461,225280,1.027
1771732461,225330,1.017
1771732461,225380,1.018
1771732461,225430,1.026
1771732461,225480,1.03
1771732461,225530,1.021
1771732461,225580,1.12
1771732461,225630,1.013
1771732461,225680,1.381
1771732461,225730,1.094
1771732461,225780,0.885
1771732462,225830,1.576
1771732462,225880,1.474
1771732462,225930,0.913
1771732462,225980,0.349
1771732462,226030,0.829
1771732462,226080,0.934
1771732462,226130,0.607
1771732462,226180,2
1771732462,226230,1.007
1771732462,226280,0.887
1771732462,226330,0.372
1771732462,226380,0.42
1771732462,226430,0.256
1771732462,226480,1.793
1771732462,226530,0.604
1771732462,226580,2
1771732462,226630,0.086
1771732462,226680,2
1771732462,226730,1.602
1771732462,226780,0.218
1771732462,226830,1.221
1771732463,226880,1.805
1771732463,226930,1.234
1771732463,226980,1.436
1771732463,227030,0.374
1771732463,227080,0.571
1771732463,227130,2
1771732463,227180,0.699
1771732463,227230,0.333
1771732463,227280,0.008
1771732463,227330,1.317
1771732463,227380,1.859
1771732463,227430,1.896
1771732463,227480,1.19
1771732463,227530,1.029
1771732463,227580,0.959
1771732463,227630,0.804
1771732463,227680,2
1771732463,227730,0.107
1771732463,227780,-1.196
1771732463,227830,0.483
1771732464,227880,1.742
1771732464,227930,1.661
1771732464,227980,2
1771732464,228030,1.067
1771732464,228080,1.826
1771732464,228130,0.385
1771732464,228180,0.974
1771732464,228230,1.046
1771732464,228280,1.295
1771732464,228330,0.632
1771732464,228380,0.94
1771732464,228430,1.154
1771732464,228480,1.206
1771732464,228530,0.976
1771732464,228580,1.048
1771732464,228630,1.183
1771732464,228680,0.714
1771732464,228730,1
1771732464,228780,0.538
1771732465,228830,1.608
1771732465,228880,0.979
1771732465,228930,1.28
1771732465,228980,2
1771732465,229030,0.818
1771732465,229080,0.255
1771732465,229130,0.522
1771732465,229180,1.14
1771732465,229230,1.25
1771732465,229280,1.207
1771732465,229330,0.892
1771732465,229380,1.096
1771732465,229430,1.076
1771732465,229480,1.053
1771732465,229530,1.026
1771732465,229580,1.02
1771732465,229630,1.023
1771732465,229680,1.025
1771732466,229730,1.026
1771732466,229780,1.027
1771732466,229830,1.022
1771732466,229880,1.03
1771732466,229930,1.024
1771732466,229980,1.024
1771732466,230030,1.027
1771732466,230080,1.029
1771732466,230130,1.03
1771732466,230180,1.029
1771732466,230230,1.027
1771732466,230280,1.021
1771732466,230330,1.018
1771732466,230380,1.022
1771732466,230430,1.024
1771732466,230480,1.021
1771732467,230530,1.024
1771732467,230580,1.03
1771732467,230630,1.023
1771732467,230680,1.019
1771732467,230730,1.022
1771732467,230780,1.036
1771732467,230830,1.024
1771732467,230880,1.026
1771732467,230930,0.936
1771732467,230980,0.941
1771732467,231030,0.802
1771732467,231080,1.169
1771732467,231130,0.867
1771732467,231180,0.499
1771732467,231230,1.387
1771732467,231280,1.538
1771732467,231330,0.428
1771732467,231380,0.658
1771732467,231430,0.633
1771732468,231480,0.861
1771732468,231530,0.657
1771732468,231580,0.716
1771732468,231630,1.48
1771732468,231680,1.894
1771732468,231730,0.836
1771732468,231780,0.76
1771732468,231830,0.484
1771732468,231880,-0.25
1771732468,231930,1.225
1771732468,231980,0.459
1771732468,232030,1.831
1771732468,232080,0.133
1771732468,232130,1.049
1771732468,232180,0.576
1771732468,232230,1.699
1771732468,232280,2
1771732468,232330,-0.201
1771732468,232380,2
1771732468,232430,0.871
1771732468,232480,1.381
1771732468,232530,2
1771732469,232580,2
1771732469,232630,1.494
1771732469,232680,0.622
1771732469,232730,-1.457
1771732469,232780,0.059
1771732469,232830,-1.573
1771732469,232880,2
1771732469,232930,0.314
1771732469,232980,0.766
1771732469,233030,2
1771732469,233080,1.01
1771732469,233130,0.582
1771732469,233180,1.163
1771732469,233230,0.843
1771732469,233280,1.018
1771732469,233330,0.979
1771732469,233380,0.877
1771732469,233430,1.026
1771732469,233480,1.567
1771732469,233530,1.152
1771732469,233580,0.48
1771732470,233630,1.021
1771732470,233680,0.345
1771732470,233730,1.144
1771732470,233780,1.199
1771732470,233830,1.358
1771732470,233880,0.745
1771732470,233930,2
1771732470,233980,0.351
1771732470,234030,2
1771732470,234080,0.303
1771732470,234130,2
1771732470,234180,0.592
1771732470,234230,0.958
1771732470,234280,-0.68
1771732470,234330,0.987
1771732470,234380,1.944
1771732470,234430,1.049
1771732470,234480,2
1771732470,234530,1.526
1771732471,234580,1.581
1771732471,234630,1.021
1771732471,234680,1.331
1771732471,234730,2
1771732471,234780,1.073
1771732471,234830,0.55
1771732471,234880,1.507
1771732471,234930,1.735
1771732471,234980,-1.266
1771732471,235030,-1.868
1771732471,235080,1.394
1771732471,235130,0.176
1771732471,235180,0.184
1771732471,235230,1.781
1771732471,235280,0.853
1771732472,235330,1.023
1771732472,235380,0.712
1771732472,235430,1.285
1771732472,235480,-0.049
1771732472,235530,0.132
1771732472,235580,1.534
1771732472,235630,0.033
1771732472,235680,1.573
1771732472,235730,0.632
1771732472,235780,0.897
1771732472,235830,0.844
1771732472,235880,0.759
1771732472,235930,1.076
1771732472,235980,0.54
1771732472,236030,1.092
1771732472,236080,0.838
1771732472,236130,0.837
1771732472,236180,1.111
1771732472,236230,1.053
1771732472,236280,1.027
1771732472,236330,1.029
1771732472,236380,1.021
1771732472,236430,1.013
1771732472,236480,1.021
1771732472,236530,0.929
1771732472,236580,1.168
1771732473,236630,1.172
1771732473,236680,1.145
1771732473,236730,1.192
1771732473,236780,0.671
1771732473,236830,1.062
1771732473,236880,1.628
1771732473,236930,0.848
1771732473,236980,0.707
1771732473,237030,0.605
1771732473,237080,1.081
1771732473,237130,0.745
1771732473,237180,0.66
1771732473,237230,0.97
1771732473,237280,0.84
1771732473,237330,0.671
1771732473,237380,0.151
1771732473,237430,1.41
1771732473,237480,0.438
1771732473,237530,1.256
1771732473,237580,1.688
1771732473,237630,1.438
1771732473,237680,-0.104
1771732473,237730,1.925
1771732473,237780,1.379
1771732474,237830,1.252
1771732474,237880,0.461
1771732474,237930,0.654
1771732474,237980,2
1771732474,238030,0.391
1771732474,238080,1.612
1771732474,238130,0.885
1771732474,238180,1.487
1771732474,238230,-0.095
1771732474,238280,1.946
1771732474,238330,-0.012
1771732474,238380,0.201
1771732474,238430,1.267
1771732474,238480,2
1771732474,238530,1.042
1771732474,238580,0.323
1771732474,238630,1.718
1771732475,238680,1.174
1771732475,238730,1.15
1771732475,238780,1.202
1771732475,238830,1.561
1771732475,238880,0.909
1771732475,238930,0.734
1771732475,238980,1.318
1771732475,239030,1.059
1771732475,239080,1.053
1771732475,239130,1.096
1771732475,239180,1.042
1771732475,239230,1.035
1771732475,239280,1.044
1771732475,239330,1.027
1771732475,239380,1.009
1771732475,239430,1.023
1771732475,239480,0.996
1771732475,239530,1.334
1771732475,239580,0.981
1771732475,239630,1.296
1771732475,239680,0.882
1771732475,239730,0.936
1771732475,239780,0.821
1771732475,239830,0.822
1771732476,239880,1.326
1771732476,239930,1.122
1771732476,239980,1.942
1771732476,240030,2
1771732476,240080,0.623
1771732476,240130,-0.195
1771732476,240180,0.488
1771732476,240230,0.225
1771732476,240280,0.148
1771732476,240330,1.236
1771732476,240380,1.751
1771732476,240430,2
1771732476,240480,1.083
1771732476,240530,0.441
1771732476,240580,0.689
1771732476,240630,1.267
1771732476,240680,1.437
1771732476,240730,1.261
1771732476,240780,2
1771732477,240830,2
1771732477,240880,1.179
1771732477,240930,-0.061
1771732477,240980,0.311
1771732477,241030,1.716
1771732477,241080,1.359
1771732477,241130,0.72
1771732477,241180,0.944
1771732477,241230,0.247
1771732477,241280,1.535
1771732477,241330,-0.815
1771732477,241380,-0.087
1771732477,241430,1.428
