pc_time,esp_time,az
1771732477,241480,-0.698
1771732477,241530,0.655
1771732477,241580,0.401
1771732477,241630,1.212
1771732478,241680,1.003
1771732478,241730,0.858
1771732478,241780,0.995
1771732478,241830,0.792
1771732478,241880,0.934
1771732478,241930,1.37
1771732478,241980,1.387
1771732478,242030,1.079
1771732478,242080,1.02
1771732478,242130,0.982
1771732478,242180,1.042
1771732478,242230,1.035
1771732478,242280,1.031
1771732478,242330,1.028
1771732478,242380,1.031
1771732478,242430,1.024
1771732478,242480,1.023
1771732478,242530,1.028
1771732478,242580,1.015
1771732478,242630,1.027
1771732478,242680,1.029
1771732478,242730,1.033
1771732478,242780,1.031
1771732479,242830,1.031
1771732479,242880,1.167
1771732479,242930,1.12
1771732479,242980,1.146
1771732479,243030,0.807
1771732479,243080,0.968
1771732479,243130,1.277
1771732479,243180,0.838
1771732479,243230,1.008
1771732479,243280,1.059
1771732479,243330,0.679
1771732479,243380,1.744
1771732479,243430,0.679
1771732479,243480,-0.177
1771732479,243530,1.439
1771732479,243580,1.57
1771732479,243630,1.959
1771732480,243680,0.895
1771732480,243730,1.014
1771732480,243780,1.187
1771732480,243830,0.76
1771732480,243880,0.953
1771732480,243930,1.053
1771732480,243980,1.023
1771732480,244030,0.871
1771732480,244080,1.001
1771732480,244130,1.003
1771732480,244180,1.05
1771732480,244230,1.014
1771732480,244280,1.031
1771732480,244330,1.021
1771732480,244380,1.025
1771732480,244430,1.161
1771732480,244480,0.768
1771732480,244530,0.922
1771732480,244580,0.854
1771732480,244630,0.592
1771732480,244680,0.605
1771732480,244730,0.857
1771732481,244780,1.269
1771732481,244830,0.999
1771732481,244880,2
1771732481,244930,1.126
1771732481,244980,0.841
1771732481,245030,0.846
1771732481,245080,2
1771732481,245130,-0.115
1771732481,245180,0.776
1771732481,245230,0.168
1771732481,245280,1.128
1771732481,245330,0.415
1771732481,245380,1.169
1771732481,245430,0.96
1771732481,245480,1.111
1771732481,245530,2
1771732481,245580,0.541
1771732481,245630,1.039
1771732481,245680,2
1771732481,245730,0.833
1771732482,245780,0.914
1771732482,245830,0.401
1771732482,245880,0.741
1771732482,245930,1.624
1771732482,245980,0.402
1771732482,246030,2
1771732482,246080,1.926
1771732482,246130,0.635
1771732482,246180,1.072
1771732482,246230,2
1771732482,246280,1.261
1771732482,246330,1.176
1771732482,246380,0.518
1771732482,246430,0.929
1771732482,246480,2
1771732482,246530,2
1771732482,246581,2
1771732482,246631,1.085
1771732482,246681,1.011
1771732483,246731,0.748
1771732483,246781,1.367
1771732483,246831,1.031
1771732483,246881,1.17
1771732483,246931,0.889
1771732483,246981,1.208
1771732483,247031,1.011
1771732483,247081,1.107
1771732483,247131,1.012
1771732483,247181,1.007
1771732483,247231,1.024
1771732483,247281,1.021
1771732483,247331,1.028
1771732483,247381,1.026
1771732483,247431,1.025
1771732483,247481,1.032
1771732484,247531,1.021
1771732484,247581,1.009
1771732484,247631,0.732
1771732484,247681,1.243
1771732484,247731,1.043
1771732484,247781,0.805
1771732484,247831,1.384
1771732484,247881,1.181
1771732484,247931,1.333
1771732484,247981,0.607
1771732484,248031,1.141
1771732484,248081,0.571
1771732484,248131,1.626
1771732484,248181,0.487
1771732484,248231,0.479
1771732484,248281,1.037
1771732484,248331,0.892
1771732484,248381,1.085
1771732484,248431,0.627
1771732484,248481,1.47
1771732484,248531,1.081
1771732484,248581,0.716
1771732484,248631,0.552
1771732485,248681,1.134
1771732485,248731,1.016
1771732485,248781,1.428
1771732485,248831,1.57
1771732485,248881,1.515
1771732485,248931,0.418
1771732485,248981,0.105
1771732485,249031,0.824
1771732485,249081,1.553
1771732485,249131,2
1771732485,249181,0.558
1771732485,249231,1.267
1771732485,249281,1.079
1771732485,249331,1.33
1771732485,249381,1.113
1771732485,249431,0.904
1771732485,249481,1.356
1771732485,249531,0.639
1771732485,249581,1.051
1771732485,249631,0.848
1771732486,249681,0.898
1771732486,249731,1.72
1771732486,249781,0.569
1771732486,249831,1.18
1771732486,249881,0.911
1771732486,249931,1.418
1771732486,249981,1.354
1771732486,250031,1.03
1771732486,250081,1.551
1771732486,250131,2
1771732486,250181,-0.544
1771732486,250231,-0.262
1771732486,250281,0.379
1771732486,250331,1.111
1771732486,250381,-0.146
1771732486,250431,0.831
1771732486,250481,2
1771732486,250531,0.298
1771732486,250581,0.947
1771732486,250631,1.328
1771732486,250681,1.164
1771732486,250731,1.525
1771732486,250781,-0.165
1771732487,250831,1.589
1771732487,250881,1.212
1771732487,250931,1.015
1771732487,250981,0.59
1771732487,251031,2
1771732487,251081,-0.003
1771732487,251131,1.851
1771732487,251181,0.695
1771732487,251231,0.39
1771732487,251281,0.192
1771732487,251331,0.909
1771732487,251381,1.757
1771732487,251431,1.091
1771732487,251481,1.12
1771732488,251531,1.624
1771732488,251581,0.928
1771732488,251631,1.427
1771732488,251681,1.41
1771732488,251731,1.143
1771732488,251781,1.025
1771732488,251831,1.028
1771732488,251881,1.016
1771732488,251931,1.024
1771732488,251981,1.026
1771732488,252031,1.023
1771732488,252081,1.031
1771732488,252131,1.028
1771732488,252181,1.024
1771732488,252231,1.027
1771732488,252281,1.021
1771732488,252331,1.016
1771732488,252381,0.969
1771732488,252431,0.91
1771732488,252481,1.221
1771732488,252531,0.671
1771732488,252581,0.969
1771732489,252631,0.981
1771732489,252681,0.989
1771732489,252731,0.628
1771732489,252781,0.588
1771732489,252831,1.404
1771732489,252881,1.179
1771732489,252931,0.982
1771732489,252981,0.848
1771732489,253031,0.755
1771732489,253081,0.536
1771732489,253131,0.638
1771732489,253181,-0.44
1771732489,253231,1.225
1771732489,253281,0.977
1771732489,253331,0.121
1771732489,253381,1.652
1771732489,253431,-0.205
1771732489,253481,0.625
1771732489,253531,-0.046
1771732489,253581,0.493
1771732489,253631,0.746
1771732489,253681,1.223
1771732489,253731,2
1771732489,253781,0.279
1771732490,253831,1.352
1771732490,253881,-0.24
1771732490,253931,2
1771732490,253981,-0.028
1771732490,254031,2
1771732490,254081,2
1771732490,254131,0.727
1771732490,254181,1.178
1771732490,254231,0.165
1771732490,254281,0.206
1771732490,254331,0.642
1771732490,254381,0.661
1771732491,254431,1.16
1771732491,254481,1.36
1771732491,254531,1.123
1771732491,254581,1.134
1771732491,254631,1.004
1771732491,254681,1.027
1771732491,254731,1.031
1771732491,254781,1.019
1771732491,254831,1.021
1771732491,254881,1.024
1771732491,254931,1.024
1771732491,254981,1.027
1771732491,255031,1.021
1771732491,255081,1.031
1771732491,255131,1.024
1771732491,255181,1.021
1771732491,255231,1.027
1771732491,255281,1.025
1771732491,255331,1.023
1771732491,255381,1.016
1771732491,255431,1.026
1771732491,255481,1.029
1771732492,255531,1.023
1771732492,255581,1.029
1771732492,255631,1.017
1771732492,255681,1.14
1771732492,255731,0.852
1771732492,255781,1.122
1771732492,255831,0.931
1771732492,255881,0.92
1771732492,255931,-0.099
1771732492,255981,1.085
1771732492,256031,1.397
1771732492,256081,0.96
1771732492,256131,1.085
1771732492,256181,1.811
1771732492,256231,0.72
1771732492,256281,0.508
1771732492,256331,0.048
1771732492,256381,1.582
1771732492,256431,1.626
1771732492,256481,0.379
1771732492,256531,0.026
1771732492,256581,0.564
1771732492,256631,1.221
1771732492,256681,-0.248
1771732492,256731,0.72
1771732493,256781,2
1771732493,256831,1.802
1771732493,256881,0.08
1771732493,256931,1.68
1771732493,256981,0.504
1771732493,257031,0.632
1771732493,257081,1.355
1771732493,257131,0.836
1771732493,257181,0.878
1771732493,257231,2
1771732493,257281,1.349
1771732493,257331,0.741
1771732493,257381,0.685
1771732493,257431,1.066
1771732493,257481,1.27
1771732493,257531,-0.357
1771732493,257581,-0.425
1771732493,257631,0.788
1771732493,257681,1.731
1771732493,257731,-0.073
1771732494,257781,0.629
1771732494,257831,1.126
1771732494,257881,1.395
1771732494,257931,1.404
1771732494,257981,1.033
1771732494,258031,1.134
1771732494,258081,0.924
1771732494,258131,1.111
1771732494,258181,1.03
1771732494,258231,1.004
1771732494,258281,1.034
1771732494,258331,1.02
1771732494,258381,1.018
1771732494,258431,1.033
1771732494,258481,1.035
1771732494,258531,1.023
1771732494,258581,1.024
1771732494,258631,1.028
1771732494,258681,1.032
1771732494,258731,1.028
1771732494,258781,1.014
1771732495,258831,1.023
1771732495,258881,1.022
1771732495,258931,1.024
1771732495,258981,1.025
1771732495,259031,1.025
1771732495,259081,1.035
1771732495,259131,1.032
1771732495,259181,1.021
1771732495,259231,1.021
1771732495,259281,1.071
1771732495,259331,0.903
1771732495,259381,1.034
1771732495,259431,0.811
1771732495,259481,1.038
1771732495,259531,1.204
1771732495,259581,1.191
1771732495,259631,0.677
1771732495,259681,0.853
1771732495,259731,0.685
1771732495,259781,1.077
1771732496,259831,1.011
1771732496,259881,1.323
1771732496,259931,1.709
1771732496,259981,1.237
1771732496,260031,1.114
1771732496,260081,0.311
1771732496,260131,1.549
1771732496,260181,1.057
1771732496,260231,0.501
1771732496,260281,1.064
1771732496,260331,0.276
1771732496,260381,0.701
1771732496,260431,0.845
1771732496,260481,0.042
1771732496,260531,0.907
1771732496,260581,0.037
1771732496,260631,0.808
1771732496,260681,1.158
1771732496,260731,1.303
1771732496,260781,1.085
1771732497,260831,0.612
1771732497,260881,0.78
1771732497,260931,0.477
1771732497,260981,1.886
1771732497,261031,1.63
1771732497,261081,1.122
1771732497,261131,-0.647
1771732497,261181,1.968
1771732497,261231,0.255
1771732497,261281,-0.208
1771732497,261331,2
1771732497,261381,2
1771732497,261431,1.19
1771732497,261481,1.699
1771732497,261531,1.438
1771732497,261581,0.883
1771732497,261631,1.18
1771732497,261681,0.89
1771732497,261731,1.178
1771732497,261781,1.062
1771732498,261831,1.033
1771732498,261881,1.011
1771732498,261931,1.028
1771732498,261981,1.035
1771732498,262031,1.02
1771732498,262081,1.03
1771732498,262131,1.029
1771732498,262181,1.034
1771732498,262231,1.025
1771732498,262281,1.023
1771732498,262331,1.025
1771732498,262381,1.03
1771732498,262431,0.886
1771732498,262481,0.844
1771732498,262531,0.97
1771732498,262581,1.08
1771732498,262631,1.111
1771732498,262681,1.178
1771732498,262731,1.347
1771732498,262781,0.963
1771732499,262831,1.318
1771732499,262881,0.967
1771732499,262931,1.203
1771732499,262981,0.887
1771732499,263031,1.352
1771732499,263081,0.811
1771732499,263131,1.429
1771732499,263181,0.772
1771732499,263231,1.482
1771732499,263281,1.189
1771732499,263331,1.306
1771732499,263381,1.203
1771732499,263431,0.899
1771732499,263481,0.872
1771732499,263531,0.758
1771732499,263581,0.803
1771732499,263631,1.274
1771732500,263681,1.395
1771732500,263731,0.834
1771732500,263781,0.111
1771732500,263831,1.171
1771732500,263881,0.502
1771732500,263931,1.238
1771732500,263981,1.345
1771732500,264031,0.278
1771732500,264081,0.658
1771732500,264131,1.407
1771732500,264181,1.167
1771732500,264231,1.328
1771732500,264281,1.712
1771732500,264331,0.603
1771732500,264381,0.708
1771732500,264431,0.964
1771732500,264481,0.994
1771732500,264531,0.584
1771732500,264581,0.798
1771732500,264631,0.916
1771732500,264681,1.112
1771732500,264731,0.777
1771732501,264781,0.245
1771732501,264831,-0.033
1771732501,264881,0.339
1771732501,264931,1.275
1771732501,264981,0.928
1771732501,265031,0.066
1771732501,265081,2
1771732501,265131,1.177
1771732501,265181,0.976
1771732501,265231,1.157
1771732501,265281,-0.352
1771732501,265331,-0.062
1771732501,265381,1.238
1771732501,265431,1.25
1771732501,265481,1.275
1771732501,265531,0.963
1771732501,265581,2
1771732501,265631,0.168
1771732501,265681,1.775
1771732501,265731,0.848
1771732501,265781,1.156
1771732502,265831,2
1771732502,265881,1.587
1771732502,265931,-0.305
1771732502,265981,1.689
1771732502,266031,1.219
1771732502,266081,1.427
1771732502,266131,-0.284
1771732502,266181,-0.224
1771732502,266231,1.381
1771732502,266281,1.109
1771732502,266331,1.051
1771732502,266381,-0.152
1771732502,266431,1.711
1771732502,266481,0.865
1771732502,266531,1.181
1771732502,266581,1.087
1771732502,266631,0.777
1771732502,266681,0.714
1771732502,266731,0.783
1771732502,266781,1.015
1771732503,266831,0.844
1771732503,266881,1.012
1771732503,266931,1.027
1771732503,266981,1.033
1771732503,267031,1.014
1771732503,267081,1.031
1771732503,267131,1.02
1771732503,267181,1.023
1771732503,267231,1.026
1771732503,267281,1.029
1771732503,267331,1.024
1771732503,267381,0.868
1771732503,267431,0.854
1771732503,267481,1.154
1771732503,267531,0.87
1771732503,267581,1.37
1771732503,267631,1.188
1771732503,267681,0.857
1771732504,267731,0.645
1771732504,267781,0.889
1771732504,267831,0.96
1771732504,267881,0.804
1771732504,267931,1.241
1771732504,267981,0.938
1771732504,268031,0.357
1771732504,268081,0.342
1771732504,268131,0.305
1771732504,268181,0.684
1771732504,268231,0.273
1771732504,268281,-0.033
1771732504,268331,-0.311
1771732504,268381,-0.439
1771732504,268431,0.954
1771732504,268481,0.97
1771732504,268531,2
1771732504,268581,1.665
1771732505,268631,0.805
1771732505,268681,0.81
1771732505,268731,0.957
1771732505,268781,0.481
1771732505,268831,1.636
1771732505,268881,1.255
1771732505,268931,1.644
1771732505,268981,1.192
1771732505,269031,0.663
1771732505,269081,1.395
1771732505,269131,0.983
1771732505,269181,0.966
1771732505,269231,0.527
1771732505,269281,1.701
1771732505,269331,0.798
1771732505,269381,1.124
1771732505,269431,1.133
1771732505,269481,0.504
1771732505,269531,0.772
1771732505,269581,1.478
1771732505,269631,0.284
1771732505,269681,0.591
1771732506,269731,-0.3
1771732506,269781,0.767
1771732506,269831,1.436
1771732506,269881,1.076
1771732506,269931,0.659
1771732506,269981,1.585
1771732506,270031,1.191
1771732506,270081,1.085
1771732506,270131,0.967
1771732506,270181,1.057
1771732506,270231,1.087
1771732506,270281,1.037
1771732506,270331,1.013
1771732506,270381,1.018
1771732506,270431,1.026
1771732506,270481,1.031
1771732506,270531,1.032
1771732506,270581,1.028
1771732506,270631,1.018
1771732506,270681,1.026
1771732506,270731,1.03
1771732507,270781,1.023
